2009,168,3,Time Standard and Geophysical Services,"The aim is to maintain the Hong Kong time standard and to provide geophysical, oceanographic, astronomical and climatological information to the public.",9.3,10.2,10.5,9.9
2009,168,0,total,,196.6,203.4,209.2,220.5
2009,169,1,Compliance with Interception and Surveillance Legislation,"The aim of the Secretariat, Commissioner on Interception of Communications and Surveillance (the Secretariat) is to provide support to the Commissioner on Interception of Communications and Surveillance (the Commissioner) in overseeing the compliance by law enforcement agencies (LEAs) and their officers with the relevant requirements under the Interception of Communications and Surveillance Ordinance (the Ordinance).",8.7,11.5,11.1,12.8
2009,169,0,total,,8.7,11.5,11.1,12.8
2009,170,1,Family and Child Welfare,"The aim is to preserve, strengthen and support the family.",1392.5,1584.7,1585.1,1785.3
2009,170,2,Social Security,"The aim is to provide a non-contributory social security system to meet the basic and essential needs of the financially vulnerable, and the special needs of the severely disabled and elders.",24779.2,24106.3,28800.3,27940.3
2009,170,3,Services for Elders,"The aim is to promote the well-being of elders through the provision of services that will enable them to remain active members of the community for as long as possible, and to the extent necessary, to provide community or residential care to suit the varying long-term care (LTC) needs of frail elders.",3301.7,3661.6,3719.1,3980.8
2009,170,4,Rehabilitation and Medical Social Services,"The aim is to acknowledge the equal rights of PWDs to be full members of the community by assisting them to develop their physical, mental and social capabilities to the fullest possible extent and by promoting their integration into the community; to provide medical social services; and to provide preventive and rehabilitative services for drug abusers.",2756.2,3141.9,3089.7,3377.9
2009,170,5,Services for Offenders,"The aim is to provide treatment for offenders through a social work approach, including supervision, counselling, academic, prevocational and social skill training, and help them re-integrate into the community and lead a law-abiding life.",280.6,283.6,295.4,309.0
2009,170,6,Community Development,The aim is to promote a sense of belonging in the community through social work services which encourage people to identify their social needs and mobilise community resources to solve their problems.,136.7,144.6,152.0,152.8
2009,170,7,Young People,"The aim is to assist and encourage young people to become mature, responsible and contributing members of society.",1311.7,1501.8,1527.8,1559.0
2009,170,0,total,,33958.6,34424.5,39169.4,39105.1
2009,173,1,Student Assistance Scheme,"The aim is to administer efficiently and cost-effectively various student financial assistance schemes, scholarships and merit award schemes.",3258.3,3649.2,3672.3,3905.8
2009,173,0,total,,3258.3,3649.2,3672.3,3905.8
2009,174,1,Secretariat services for the following advisory bodies on civil service and judicial salaries and conditions of service— • Standing Commission on Civil Service Salaries and Conditions of Service • Standing Committee on Disciplined Services Salaries and Conditions of Service • Standing Committee on Directorate Salaries and Conditions of Service • Standing Committee on Judicial,The aim is to assist in maintaining efficient and stable civil and judicial services through the advice of the advisory bodies.,13.9,25.8,27.7,27.3
2009,174,0,total,,13.9,25.8,27.7,27.3
2009,180,1,Broadcast Monitoring and Regulation,"The aim is to implement a fair, open and business-friendly regulatory regime which is conducive to the further development of the broadcasting sector; administer all broadcasting licences; secure proper standards of broadcasting with regard to both programmes and advertising; and ensure that broadcasting licensees comply with the provisions of the relevant legislation, licence conditions and codes of practice.",32.6,30.4,32.7,53.2
2009,180,2,Film Services,The aim is to facilitate the development of the film industry in Hong Kong.,43.6,88.5,84.1,93.4
2009,180,3,Film Classification and Control of Obscene and Indecent Articles,"The aim is to enforce a system of film classification through a censorship scheme which meets the needs and reflects the moral standards of the community; and to control, together with the Police and the Customs and Excise Department, the publication of obscene and indecent articles by enforcing the Control of Obscene and Indecent Articles Ordinance (COIAO).",28.6,28.6,31.7,32.6
2009,180,4,Entertainment Licensing,"The aim is to control, together with the Police, places of entertainment and to register local newspapers.",11.2,11.2,11.3,11.9
2009,180,0,total,,116.0,158.7,159.8,191.1
2009,181,1,Commercial Relations,The aim is to secure and preserve maximum access and fair treatment for export of goods and services from Hong Kong to international markets.,79.6,85.2,88.3,88.4
2009,181,2,Trade Support and Facilitation,"The aim is to optimise the benefits to Hong Kong flowing from international and bilateral trade agreements, including the Mainland and Hong Kong Closer Economic Partnership Arrangement (CEPA), to fulfil Hong Kong’s obligations under such agreements by way of providing certifications and licensing services and to enhance Hong Kong’s role as a regional trading and distribution centre.",122.3,129.0,121.2,122.7
2009,181,3,Support for Small and Medium Enterprises and Industries,The aim is to support and facilitate the development of Hong Kong’s SMEs and industries.,234.1,240.2,311.9,370.0
2009,181,0,total,,436.0,454.4,521.4,581.1
2009,186,1,Planning and Development,"The aims are to assist in the formulation of transport policies and infrastructure development programmes for safe and efficient passenger and goods movements and to implement the Government’s policy on public transport development, franchising and regulation, all of which will contribute towards the sustainable development of Hong Kong.",202.6,210.8,212.2,232.7
2009,186,2,Licensing of Vehicles and Drivers,"The aims are to operate an efficient vehicle and driver registration and licensing system, and to promote road safety through the efficient regulation of vehicles and drivers.",220.0,243.1,233.2,250.3
2009,186,3,District Traffic and Transport Services,"The aim is to enable safe and orderly movement of pedestrians and road traffic and provision of efficient and effective public transport services by implementing traffic management, road improvement and pedestrian schemes, installing and operating traffic control and surveillance (TCS) systems, monitoring and regulating public transport operations, formulating and implementing road safety strategies and measures, and maintaining regular dialogues with District Councils and other public bodies.",330.6,338.9,342.2,364.9
2009,186,4,Management of Transport Services,"The aim is to ensure the efficient management of transport infrastructures and services in respect of government and private tunnels, bridges, parking meters, government multi-storey carparks, the Central to Mid-Levels Escalator System, the Austin Road Cross Boundary Coach Terminus, the Tsing Ma Control Area (TMCA) and the Tsing Sha Control Area (TSCA).",123.4,260.6,219.7,321.7
2009,186,5,Transport Services for Persons with Disabilities,The aim is to ensure the efficient management and operation of the rehabus services to improve the mobility of persons with disabilities.,40.1,55.5,55.4,46.6
2009,186,0,total,,916.7,1108.9,1062.7,1216.2
2009,188,1,"Central Accounting, Collections and Payments",The aim is to produce the accounts of the Government and to arrange for the provision of centralised collection and payment services.,108.0,114.8,107.4,119.0
2009,188,2,"Payment of Salaries, Pensions and Benefits","The aim is to process and pay salaries, pensions, allowances, housing and certain other benefits to civil servants.",99.5,101.0,101.6,103.7
2009,188,3,Accounting and Financial Information Systems,The aim is to provide secure and effective accounting and financial information systems and procedures throughout the Government.,86.9,110.0,101.8,107.5
2009,188,4,Management of Funds,The aim is to manage the investments of designated funds in accordance with approved guidelines and to achieve a reasonable return.,4.2,5.3,5.0,5.9
2009,188,0,total,,298.6,331.1,315.8,336.1
2009,190,1,University Grants Committee,"The aim is to service the University Grants Committee (UGC) which advises the Government on the development and funding of higher education in Hong Kong, to administer government grants to the UGC-funded higher education institutions, and to support the UGC’s objectives of advancing the quality of teaching and learning, research and knowledge transfer at the UGC-funded institutions, and monitoring the efficiency and cost-effectiveness of the institutions’ UGC-funded activities.",12188.5,11926.4,30373.4,11645.8
2009,190,0,total,,12188.5,11926.4,30373.4,11645.8
2009,194,1,Water Supply: Planning and Distribution,"The aim is to plan water resources and to design, construct, maintain and operate water supply systems in order to provide round-the-clock supplies throughout the year to meet the demands of the territory.",4656.7,4639.0,4772.9,5224.5
2009,194,2,Water Quality Control,The aim is to control the quality of water supplied to consumers in accordance with international and the Department’s standards.,126.6,135.3,138.8,143.6
2009,194,3,Customer Services,The aims are to provide customer services and to enforce the Waterworks Ordinance and Regulations.,362.8,364.7,381.1,387.3
2009,194,0,total,,5146.1,5139.0,5292.8,5755.4
