2013,11,Government Secretariat: Innovation and Technology Commission,155,,Government Secretariat: Security Bureau,,,,,,8859,8712,9319,9944
2013,11,Grant and subsidised schools provident funds—supervision fees,156,020,Government Secretariat: Education Bureau,,,,,,4724,5100,5100,5200
2013,11,Others,156,030,Government Secretariat: Education Bureau,,,,,,3555,3300,3300,3300
2013,11,Sub-total,156,030,Government Secretariat: Education Bureau,,,,,,8279,8400,8400,8500
2013,11,Radio Television Hong Kong,160,,Government Secretariat: Education Bureau,,,,,,983,1201,1185,1195
2013,11,Rating and Valuation Department,162,,Government Secretariat: Education Bureau,,,,,,3619,5179,7317,4545
2013,11,Services to the Airport Authority,168,010,Hong Kong Observatory,,,,,,86144,96379,94253,96844
2013,11,Others,168,020,Hong Kong Observatory,,,,,,1501,1479,1673,1694
2013,11,Sub-total,168,020,Hong Kong Observatory,,,,,,87645,97858,95926,98538
2013,11,Traffic Accident Victims Assistance Scheme administration fee,170,010,Social Welfare Department,,,,,,15395,15340,16219,16311
2013,11,Others,170,020,Social Welfare Department,,,,,,4124,1418,1615,1557
2013,11,Sub-total,170,020,Social Welfare Department,,,,,,19519,16758,17834,17868
2013,11,Student Financial Assistance Agency,173,,Social Welfare Department,,,,,,27014,31350,30032,31521
2013,11,Entertainment licences,180,010,"Office for Film, Newspaper and Article Administration",,,,,,12369,,,
2013,11,Film censorship fees,180,020,"Office for Film, Newspaper and Article Administration",,,,,,3250,3043,3761,3761
2013,11,Broadcasting licences,180,025,"Office for Film, Newspaper and Article Administration",,,,,,25453,,,
2013,11,Others,180,030,"Office for Film, Newspaper and Article Administration",,,,,,1354,587,636,636
2013,11,Sub-total,180,030,"Office for Film, Newspaper and Article Administration",,,,,,42426,3630,4397,4397
2013,11,Application fees for certificates of origin,181,010,Trade and Industry Department,,,,,,338,363,345,341
2013,11,Application fees for textile export licences,181,030,Trade and Industry Department,,,,,,799,684,606,486
2013,11,Others,181,040,Trade and Industry Department,,,,,,17109,17118,11804,10959
2013,11,Sub-total,181,040,Trade and Industry Department,,,,,,18246,18165,12755,11786
2013,11,Vehicle and driving licences,186,010,Transport Department,,,,,,3409023,3516395,3538106,3671243
2013,11,"Transfer of vehicle and registration mark, driving test and permits",186,030,Transport Department,,,,,,281818,289690,299916,302521
2013,11,Traffic Accident Victims Assistance Scheme administration fee,186,040,Transport Department,,,,,,1600,1765,1726,1786
2013,11,Vehicle examination fees,186,050,Transport Department,,,,,,64538,64570,65299,66981
2013,11,Personalized vehicle registration mark,186,055,Transport Department,,,,,,30735,28635,28061,25723
2013,11,Others,186,060,Transport Department,,,,,,12992,13757,13843,14192
2013,11,Sub-total,186,060,Transport Department,,,,,,3800706,3914812,3946951,4082446
2013,11,Others,188,040,Treasury,,,,,,47308,48066,41093,46625
2013,11,Other bureaux/departments,200,,Treasury,,,,,,16272,15889,18898,18200
2013,11,Total,,,,,,,,,13219207,11408719,11862389,11435631
2013,21,Operational expenses,000,,Recurrent,,,,,,90155,93070,92372,94481
2013,21,"Total, Recurrent",,,,,,,,,90155,93070,92372,94481
2013,21,"Total, Operating Account",,,,,,,,,90155,93070,92372,94481
2013,21,Total Expenditure,,,,,,,,,90155,93070,92372,94481
2013,22,Operational expenses,000,,Recurrent,,,,,,922418,991113,992272,1034123
2013,22,"Total, Recurrent",,,,,,,,,922418,991113,992272,1034123
2013,22,General non-recurrent,700,,Non-Recurrent,,,,,,9791,1198457,986133,521842
2013,22,"Total, Non-Recurrent",,,,,,,,,9791,1198457,986133,521842
2013,22,"Total, Operating Account",,,,,,,,,932209,2189570,1978405,1555965
2013,22,Works,600,,"Plant, Equipment and Works",,,,,,153,1798,1977,3000
2013,22,"Plant, vehicles and equipment",603,,"Plant, Equipment and Works",,,,,,,400,7912,4900
2013,22,Minor irrigation works in the New Territories (block vote),609,,"Plant, Equipment and Works",,,,,,712,1153,1153,980
2013,22,Minor recreational facilities and roadworks in country parks (block vote),610,,"Plant, Equipment and Works",,,,,,9019,11250,11250,9104
2013,22,"Minor plant, vehicles and equipment (block vote)",661,,"Plant, Equipment and Works",,,,,,9721,7671,7348,5290
2013,22,"Total, Plant, Equipment and Works",,,,,,,,,19605,22272,29640,23274
2013,22,"Total, Capital Account",,,,,,,,,19605,22272,29640,23274
2013,22,Total Expenditure,,,,,,,,,951814,2211842,2008045,1579239
2013,23,Operational expenses,000,,Recurrent,,,,,,66467,68098,68316,74287
2013,23,"Total, Recurrent",,,,,,,,,66467,68098,68316,74287
2013,23,"Total, Operating Account",,,,,,,,,66467,68098,68316,74287
2013,23,"Minor plant, vehicles and equipment (block vote)",661,,"Plant, Equipment and Works",,,,,,110,3872,3872,871
2013,23,"Total, Plant, Equipment and Works",,,,,,,,,110,3872,3872,871
2013,23,"Total, Capital Account",,,,,,,,,110,3872,3872,871
2013,23,Total Expenditure,,,,,,,,,66577,71970,72188,75158
2013,24,Operational expenses,000,,Recurrent,,,,,,124754,129568,134519,137368
2013,24,"Total, Recurrent",,,,,,,,,124754,129568,134519,137368
2013,24,"Total, Operating Account",,,,,,,,,124754,129568,134519,137368
2013,24,Total Expenditure,,,,,,,,,124754,129568,134519,137368
2013,25,Operational expenses,000,,Recurrent,,,,,,1616696,1643927,1683979,1733990
2013,25,"Total, Recurrent",,,,,,,,,1616696,1643927,1683979,1733990
2013,25,"Total, Operating Account",,,,,,,,,1616696,1643927,1683979,1733990
2013,25,Total Expenditure,,,,,,,,,1616696,1643927,1683979,1733990
2013,26,Operational expenses,000,,Recurrent,,,,,,771440,571367,543231,583890
2013,26,"Total, Recurrent",,,,,,,,,771440,571367,543231,583890
2013,26,General non-recurrent,700,,Non-Recurrent,,,,,,4903,5000,3200,6823
2013,26,"Total, Non-Recurrent",,,,,,,,,4903,5000,3200,6823
2013,26,"Total, Operating Account",,,,,,,,,776343,576367,546431,590713
2013,26,Total Expenditure,,,,,,,,,776343,576367,546431,590713
2013,27,Operational expenses,000,,Recurrent,,,,,,81116,86674,87218,95563
2013,27,"Total, Recurrent",,,,,,,,,81116,86674,87218,95563
2013,27,"Total, Operating Account",,,,,,,,,81116,86674,87218,95563
2013,27,"Minor plant, vehicles and equipment (block vote)",661,,"Plant, Equipment and Works",,,,,,495,1700,1700,690
2013,27,"Total, Plant, Equipment and Works",,,,,,,,,495,1700,1700,690
2013,27,"Total, Capital Account",,,,,,,,,495,1700,1700,690
2013,27,Total Expenditure,,,,,,,,,81611,88374,88918,96253
2013,28,Operational expenses,000,,Recurrent,,,,,,758088,811983,826309,845090
2013,28,Airport insurance,170,,Recurrent,,,,,,7607,8348,7472,8145
2013,28,"Total, Recurrent",,,,,,,,,765695,820331,833781,853235
2013,28,"Total, Operating Account",,,,,,,,,765695,820331,833781,853235
2013,28,"Minor plant, vehicles and equipment (block vote)",661,,"Plant, Equipment and Works",,,,,,1400,,,578
2013,28,"Total, Plant, Equipment and Works",,,,,,,,,1400,,,578
2013,28,"Total, Capital Account",,,,,,,,,1400,,,578
2013,28,Total Expenditure,,,,,,,,,767095,820331,833781,853813
2013,30,Operational expenses,000,,Recurrent,,,,,,2814307,2886450,2959259,3059565
2013,30,Provisions for institutions,118,,Recurrent,,,,,,97077,99683,89211,97240
2013,30,Earnings scheme for persons in custody,193,,Recurrent,,,,,,40542,36046,36046,37596
2013,30,"Total, Recurrent",,,,,,,,,2951926,3022179,3084516,3194401
2013,30,"Total, Operating Account",,,,,,,,,2951926,3022179,3084516,3194401
2013,30,"Plant, vehicles and equipment",603,,"Plant, Equipment and Works",,,,,,5805,9100,7889,10540
2013,30,"Minor plant, vehicles and equipment (block vote)",661,,"Plant, Equipment and Works",,,,,,25886,27621,31665,30961
2013,30,"Total, Plant, Equipment and Works",,,,,,,,,31691,36721,39554,41501
2013,30,"Total, Capital Account",,,,,,,,,31691,36721,39554,41501
2013,30,Total Expenditure,,,,,,,,,2983617,3058900,3124070,3235902
